cc_iso3c,un_region,un_subregion,un_subregion2,bipa_region
AFG,Asia,Southern Asia,,"Middle East, North Africa & Central Asia"
AGO,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
ALB,Europe,Southern Europe,,Eastern Europe
AND,Europe,Southern Europe,,Western Europe
ARE,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ARG,Americas,Latin America and the Caribbean,,Americas
ARM,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
ATG,Americas,Latin America and the Caribbean,,Americas
AUS,Oceania,Australia and New Zealand,,Asia and Pacific
AUT,Europe,Western Europe,,Western Europe
AZE,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
BDI,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
BEL,Europe,Western Europe,,Western Europe
BEN,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
BFA,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
BGD,Asia,Southern Asia,,Asia and Pacific
BGR,Europe,Eastern Europe,,Eastern Europe
BHR,Asia,Western Asia,,"Middle East, North Africa & Central Asia"
BHS,Americas,Latin America and the Caribbean,,Americas
BIH,Europe,Southern Europe,,Eastern Europe
BLR,Europe,Eastern Europe,,Eastern Europe
BLZ,Americas,Latin America and the Caribbean,,Americas
BOL,Americas,Latin America and the Caribbean,,Americas
BRA,Americas,Latin America and the Caribbean,,Americas
BRB,Americas,Latin America and the Caribbean,,Americas
BRN,Asia,South-eastern Asia,,Asia and Pacific
BTN,Asia,Southern Asia,,Asia and Pacific
BWA,Africa,Sub-Saharan Africa,Southern Africa,Sub-Saharan Africa
CAF,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
CAN,Americas,Northern America,,Americas
CHE,Europe,Western Europe,,Western Europe
CHL,Americas,Latin America and the Caribbean,,Americas
CHN,Asia,Eastern Asia,,Asia and Pacific
CIV,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
CMR,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
COD,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
COG,Africa,Sub-Saharan Africa,Middle Africa,Sub-Saharan Africa
COL,Americas,Latin America and the Caribbean,,Americas
COM,Africa,Sub-Saharan Africa,Eastern Africa,Sub-Saharan Africa
CPV,Africa,Sub-Saharan Africa,Western Africa,Sub-Saharan Africa
